Wed Feb  3 17:56:20 2021
Windows-10-10.0.19041
Ren'Py 7.4.1.1270
 

Bootstrap to the start of init.init took 0.07s
Early init took 0.00s
Loader init took 0.10s
Loading error handling took 0.02s
Loading script took 0.15s
Loading save slot metadata. took 0.02s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x04a875d0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>, <game.Charac object at 0x04a87dd0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>, <game.Charac object at 0x04a87dd0>, <game.Charac object at 0x04a87df0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 84', 'hunger': 100, 'age': 30, 'maxhealth': 90, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 10, 'passionForaging': 9, 'currenthealth': 67, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
 Name : Tudor 10 - Occupation : General Worker - Health : 78/86
 Name : Tudor 27 - Occupation : Hunter - Health : 44/72
 Name : Tudor 83 - Occupation : Child - Health : 75/100
 Name : Tudor 75 - Occupation : Child - Health : 75/100
 Name : Tudor 22 - Occupation : Elder - Health : 35/47
 Name : Tudor 92 - Occupation : Elder - Health : 43.0/47
 Name : Tudor 86 - Occupation : Forager - Health : 56/89
 Name : Tudor 65 - Occupation : Fisherman - Health : 43/73
 Name : Tudor 1 - Occupation : Gatherer - Health : 38/83
 Name : Tudor 58 - Occupation : Child - Health : 75/100
 Name : Tudor 49 - Occupation : Forager - Health : 56/99
 Name : Tudor 87 - Occupation : Fisherman - Health : 55/91
 Name : Tudor 18 - Occupation : Hunter - Health : 41.0/86
 Name : Tudor 36 - Occupation : General Worker - Health : 63/67
 Name : Tudor 23 - Occupation : Gatherer - Health : 47/94
 Name : Tudor 74 - Occupation : Hunter - Health : 37.0/75
 Name : Tudor 80 - Occupation : Gatherer - Health : 51/81
 Name : Tudor 51 - Occupation : Child - Health : 75/100
 Name : Tudor 59 - Occupation : Fisherman - Health : 64/94
 Name : Tudor 84 - Occupation : General Worker - Health : 59/94
 Name : Tudor 35 - Occupation : Child - Health : 75/100
 Name : Tudor 31 - Occupation : Elder - Health : 33/45
 Name : Tudor 46 - Occupation : Child - Health : 75/100
 Name : Tudor 8 - Occupation : Child - Health : 75/100
 Name : Tudor 7 - Occupation : Child - Health : 75/100
 Name : Tudor 96 - Occupation : Child - Health : 75/100
 Name : Tudor 26 - Occupation : Forager - Health : 51/80
 Name : Tudor 28 - Occupation : Fisherman - Health : 51/82
 Name : Tudor 42 - Occupation : Hunter - Health : 53/84
 Name : Tudor 68 - Occupation : Hunter - Health : 54/88
 Name : Tudor 6 - Occupation : Child - Health : 75/100
 Name : Tudor 30 - Occupation : Hunter - Health : 49/97
 Name : Tudor 32 - Occupation : Invalid - Health : 31/61
 Name : Tudor 63 - Occupation : Fisherman - Health : 43/94
 Name : Tudor 14 - Occupation : Child - Health : 75/100
 Name : Tudor 50 - Occupation : Elder - Health : 40.0/44
 Name : Tudor 62 - Occupation : Elder - Health : 42/56
 Name : Tudor 45 - Occupation : Gatherer - Health : 46/90
 Name : Tudor 52 - Occupation : General Worker - Health : 68/92
 Name : Tudor 66 - Occupation : Elder - Health : 33/45
 Name : Tudor 39 - Occupation : Invalid - Health : 36/69
 Name : Tudor 16 - Occupation : General Worker - Health : 69/100
 Name : Tudor 98 - Occupation : Elder - Health : 43/58
 Name : Tudor 38 - Occupation : Elder - Health : 42/56
 Name : Tudor 3 - Occupation : Hunter - Health : 48/84
 Name : Tudor 89 - Occupation : Gatherer - Health : 57/95
 Name : Tudor 69 - Occupation : Invalid - Health : 26/60
 Name : Tudor 48 - Occupation : Child - Health : 75/100
 Name : Tudor 88 - Occupation : Gatherer - Health : 52/90
 Name : Tudor 53 - Occupation : Child - Health : 75/100
 Name : Tudor 54 - Occupation : Elder - Health : 40/54
 Name : Tudor 43 - Occupation : Gatherer - Health : 39.0/67
 Name : Tudor 78 - Occupation : Forager - Health : 62/87
 Name : Tudor 93 - Occupation : Gatherer - Health : 36.0/63
 Name : Tudor 99 - Occupation : Hunter - Health : 43.0/86
 Name : Tudor 95 - Occupation : Child - Health : 75/100
 Name : Tudor 91 - Occupation : Forager - Health : 49/77
 Name : Tudor 71 - Occupation : General Worker - Health : 70/93
 Name : Tudor 70 - Occupation : Gatherer - Health : 52/88
 Name : Tudor 41 - Occupation : Forager - Health : 52/92
 Name : Tudor 34 - Occupation : Child - Health : 75/100
 Name : Tudor 72 - Occupation : Invalid - Health : 39/69
 Name : Tudor 25 - Occupation : Fisherman - Health : 40/78
 Name : Tudor 33 - Occupation : Invalid - Health : 35/69
 Name : Tudor 76 - Occupation : Invalid - Health : 37/65
 Name : Tudor 97 - Occupation : Elder - Health : 30/41
 Name : Tudor 94 - Occupation : General Worker - Health : 48/66
 Name : Tudor 11 - Occupation : Fisherman - Health : 54/93
 Name : Tudor 2 - Occupation : Forager - Health : 46/79
 Name : Tudor 57 - Occupation : Child - Health : 75/100
 Name : Tudor 55 - Occupation : General Worker - Health : 66/93
 Name : Tudor 13 - Occupation : Child - Health : 75/100
 Name : Tudor 19 - Occupation : Invalid - Health : 39/67
 Name : Tudor 9 - Occupation : Fisherman - Health : 39/83
 Name : Tudor 60 - Occupation : Child - Health : 75/100
 Name : Tudor 40 - Occupation : Fisherman - Health : 45/85
 Name : Tudor 15 - Occupation : Elder - Health : 34/46
 Name : Tudor 5 - Occupation : Forager - Health : 49/82
 Name : Tudor 47 - Occupation : General Worker - Health : 53/77
 Name : Tudor 37 - Occupation : General Worker - Health : 54/69
 Name : Tudor 77 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 64 - Occupation : Elder - Health : 33/45
 Name : Tudor 44 - Occupation : Forager - Health : 52/80
 Name : Tudor 90 - Occupation : Gatherer - Health : 54/93
 Name : Tudor 73 - Occupation : Elder - Health : 42/56
 Name : Tudor 56 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 79 - Occupation : Fisherman - Health : 54/94
 Name : Tudor 67 - Occupation : Elder - Health : 39/52
 Name : Tudor 17 - Occupation : Invalid - Health : 38/69
 Name : Tudor 12 - Occupation : Child - Health : 75/100
 Name : Tudor 29 - Occupation : Child - Health : 75/100
 Name : Tudor 85 - Occupation : General Worker - Health : 54/75
 Name : Tudor 82 - Occupation : Forager - Health : 42/68
 Name : Tudor 21 - Occupation : Hunter - Health : 42.0/72
 Name : Tudor 24 - Occupation : Elder - Health : 36/49
 Name : Tudor 61 - Occupation : General Worker - Health : 74/84
 Name : Tudor 0 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 20 - Occupation : Hunter - Health : 58/95

Day 4 has begun

Day 4 has ended
End of day report:
gathered 67.0 Fuel.
foraged 11.0 Herb.
hunted 42.0 Food and 2 Pelts.
fished 28.0 Food.
Tudor 77 is recovering from sickness after being treated
Tudor 1 is recovering from sickness after being treated
Tudor 93 is recovering from sickness after being treated
Tudor 9 is recovering from sickness after being treated
Tudor 74 is recovering from sickness after being treated
Tudor 15 (Elder) has taken ill
Tudor 97 (Elder) has taken ill
Tudor 25 (Fisherman) has taken ill
Tudor 69 (Invalid) has taken ill
Tudor 24 (Elder) has taken ill
Tudor 3 (Hunter) has taken ill
Tudor 40 (Fisherman) has taken ill
Tudor 22 (Elder) has taken ill
Tudor 76 (Invalid) has taken ill
Tudor 39 (Invalid) has taken ill
Tudor 18 (Gatherer) has taken ill
Tudor 21 (Hunter) has taken ill
Tudor 72 (Invalid) has taken ill
Tudor 66 (Elder) has taken ill
Tudor 88 (Gatherer) has taken ill
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
60.0
26.4
33.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
60.0
26.4
33.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
60.0
26.4
33.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
40.0
40.0
26.4
13.6
 Name : Tudor 46 - Occupation : Child - Health : 75/100
 Name : Tudor 12 - Occupation : Child - Health : 75/100
 Name : Tudor 59 - Occupation : Fisherman - Health : 55/94
 Name : Tudor 29 - Occupation : Child - Health : 75/100
 Name : Tudor 85 - Occupation : Fisherman - Health : 49/75
 Name : Tudor 75 - Occupation : Child - Health : 75/100
 Name : Tudor 15 - Occupation : Elder - Health : 34/46
 Name : Tudor 82 - Occupation : Forager - Health : 41/68
 Name : Tudor 37 - Occupation : General Worker - Health : 50/69
 Name : Tudor 73 - Occupation : Elder - Health : 42/56
 Name : Tudor 83 - Occupation : Child - Health : 75/100
 Name : Tudor 0 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 97 - Occupation : Elder - Health : 30/41
 Name : Tudor 77 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 23 - Occupation : Gatherer - Health : 39.0/94
 Name : Tudor 99 - Occupation : Hunter - Health : 42.0/86
 Name : Tudor 11 - Occupation : Fisherman - Health : 42/93
 Name : Tudor 19 - Occupation : Invalid - Health : 43.0/67
 Name : Tudor 31 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 52 - Occupation : General Worker - Health : 69/92
 Name : Tudor 14 - Occupation : Child - Health : 75/100
 Name : Tudor 68 - Occupation : Hunter - Health : 52/88
 Name : Tudor 8 - Occupation : Child - Health : 75/100
 Name : Tudor 25 - Occupation : Fisherman - Health : 28/78
 Name : Tudor 55 - Occupation : General Worker - Health : 70/93
 Name : Tudor 65 - Occupation : Forager - Health : 33.0/73
 Name : Tudor 80 - Occupation : Gatherer - Health : 46/81
 Name : Tudor 69 - Occupation : Invalid - Health : 26/60
 Name : Tudor 34 - Occupation : Child - Health : 75/100
 Name : Tudor 30 - Occupation : Hunter - Health : 47/97
 Name : Tudor 94 - Occupation : Hunter - Health : 43/66
 Name : Tudor 20 - Occupation : Hunter - Health : 56/95
 Name : Tudor 60 - Occupation : Child - Health : 75/100
 Name : Tudor 28 - Occupation : Fisherman - Health : 47/82
 Name : Tudor 4 - Occupation : Child - Health : 75/100
 Name : Tudor 24 - Occupation : Elder - Health : 36/49
 Name : Tudor 41 - Occupation : Gatherer - Health : 48/92
 Name : Tudor 42 - Occupation : Hunter - Health : 51/84
 Name : Tudor 87 - Occupation : Fisherman - Health : 54/91
 Name : Tudor 91 - Occupation : Forager - Health : 47/77
 Name : Tudor 53 - Occupation : Child - Health : 75/100
 Name : Tudor 51 - Occupation : Child - Health : 75/100
 Name : Tudor 17 - Occupation : Invalid - Health : 42.0/69
 Name : Tudor 7 - Occupation : Child - Health : 75/100
 Name : Tudor 98 - Occupation : Elder - Health : 43/58
 Name : Tudor 1 - Occupation : Invalid - Health : 38/83
 Name : Tudor 67 - Occupation : Elder - Health : 43.0/52
 Name : Tudor 50 - Occupation : Elder - Health : 40.0/44
 Name : Tudor 49 - Occupation : Forager - Health : 46/99
 Name : Tudor 96 - Occupation : Child - Health : 75/100
 Name : Tudor 93 - Occupation : Invalid - Health : 36.0/63
 Name : Tudor 3 - Occupation : Hunter - Health : 36/84
 Name : Tudor 40 - Occupation : Fisherman - Health : 32/85
 Name : Tudor 33 - Occupation : Invalid - Health : 39.0/69
 Name : Tudor 22 - Occupation : Elder - Health : 35/47
 Name : Tudor 57 - Occupation : Child - Health : 75/100
 Name : Tudor 58 - Occupation : Child - Health : 75/100
 Name : Tudor 2 - Occupation : Forager - Health : 41/79
 Name : Tudor 54 - Occupation : Elder - Health : 40/54
 Name : Tudor 76 - Occupation : Invalid - Health : 37/65
 Name : Tudor 26 - Occupation : Forager - Health : 48/80
 Name : Tudor 38 - Occupation : Elder - Health : 42/56
 Name : Tudor 6 - Occupation : Child - Health : 75/100
 Name : Tudor 10 - Occupation : General Worker - Health : 77/86
 Name : Tudor 62 - Occupation : Elder - Health : 42/56
 Name : Tudor 45 - Occupation : Gatherer - Health : 45/90
 Name : Tudor 35 - Occupation : Child - Health : 75/100
 Name : Tudor 63 - Occupation : Fisherman - Health : 43.0/94
 Name : Tudor 47 - Occupation : General Worker - Health : 51/77
 Name : Tudor 64 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 36 - Occupation : General Worker - Health : 67/67
 Name : Tudor 39 - Occupation : Invalid - Health : 36/69
 Name : Tudor 18 - Occupation : Gatherer - Health : 39.0/86
 Name : Tudor 92 - Occupation : Elder - Health : 43.0/47
 Name : Tudor 16 - Occupation : General Worker - Health : 64/100
 Name : Tudor 84 - Occupation : Forager - Health : 44/94
 Name : Tudor 44 - Occupation : Forager - Health : 49/80
 Name : Tudor 61 - Occupation : General Worker - Health : 76/84
 Name : Tudor 5 - Occupation : Forager - Health : 40/82
 Name : Tudor 13 - Occupation : Child - Health : 75/100
 Name : Tudor 78 - Occupation : Hunter - Health : 58/87
 Name : Tudor 21 - Occupation : Hunter - Health : 38.0/72
 Name : Tudor 27 - Occupation : Hunter - Health : 40/72
 Name : Tudor 43 - Occupation : Gatherer - Health : 35.0/67
 Name : Tudor 71 - Occupation : Fisherman - Health : 68/93
 Name : Tudor 70 - Occupation : Gatherer - Health : 48/88
 Name : Tudor 72 - Occupation : Invalid - Health : 39/69
 Name : Tudor 79 - Occupation : Fisherman - Health : 49/94
 Name : Tudor 86 - Occupation : Forager - Health : 54/89
 Name : Tudor 48 - Occupation : Child - Health : 75/100
 Name : Tudor 9 - Occupation : Invalid - Health : 39/83
 Name : Tudor 66 - Occupation : Elder - Health : 33/45
 Name : Tudor 95 - Occupation : Child - Health : 75/100
 Name : Tudor 81 - Occupation : Child - Health : 75/100
 Name : Tudor 90 - Occupation : Gatherer - Health : 49/93
 Name : Tudor 89 - Occupation : Gatherer - Health : 53/95
 Name : Tudor 32 - Occupation : Invalid - Health : 34.0/61
 Name : Tudor 88 - Occupation : Gatherer - Health : 38/90
 Name : Tudor 56 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 74 - Occupation : Invalid - Health : 37.0/75

Day 5 has begun

Day 5 has ended
End of day report:
gathered 67.0 Fuel.
foraged 11.0 Herb.
hunted 28.0 Food and 1 Pelts.
fished 32.0 Food.
Tudor 25 is recovering from sickness after being treated
Tudor 15 is recovering from sickness after being treated
Tudor 24 is recovering from sickness after being treated
Tudor 21 is recovering from sickness after being treated
Tudor 39 is recovering from sickness after being treated
Tudor 22 is recovering from sickness after being treated
Tudor 97 is recovering from sickness after being treated
Tudor 69 is recovering from sickness after being treated
Tudor 3 is recovering from sickness after being treated
Tudor 40 is recovering from sickness after being treated
Tudor 76 is recovering from sickness after being treated
Tudor 66 is recovering from sickness after being treated
Tudor 72 is recovering from sickness after being treated
Tudor 88 is recovering from sickness after being treated
Tudor 18 is recovering from sickness after being treated
Tudor 74 (Invalid) has taken ill
Tudor 19 (Fisherman) has taken ill
Tudor 65 (Fisherman) has taken ill
Tudor 93 (Invalid) has taken ill
Tudor 91 (Forager) has taken ill
Tudor 64 (Elder) has taken ill
Tudor 9 (Invalid) has taken ill
Tudor 32 (Fisherman) has taken ill
Tudor 43 (Gatherer) has taken ill
Tudor 1 (Invalid) has taken ill
Tudor 77 (Elder) has taken ill
Tudor 23 (Gatherer) has taken ill
Tudor 2 (Forager) has taken ill
Tudor 31 (Elder) has taken ill
Tudor 5 (Forager) has taken ill
Tudor 99 (Hunter) has taken ill
Tudor 84 (Forager) has taken ill
Tudor 94 (Hunter) has taken ill
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
60.0
24.0
36.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
60.0
24.0
36.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
60.0
24.0
36.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
60.0
24.0
36.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
40.0
40.0
24.0
16.0
 Name : Tudor 27 - Occupation : Hunter - Health : 40.0/72
 Name : Tudor 74 - Occupation : Invalid - Health : 37.0/75
 Name : Tudor 16 - Occupation : Hunter - Health : 50/100
 Name : Tudor 68 - Occupation : Hunter - Health : 47/88
 Name : Tudor 81 - Occupation : Child - Health : 75/100
 Name : Tudor 25 - Occupation : Invalid - Health : 28/78
 Name : Tudor 29 - Occupation : Child - Health : 75/100
 Name : Tudor 33 - Occupation : Forager - Health : 42.0/69
 Name : Tudor 95 - Occupation : Child - Health : 75/100
 Name : Tudor 50 - Occupation : Elder - Health : 40.0/44
 Name : Tudor 78 - Occupation : Hunter - Health : 55/87
 Name : Tudor 57 - Occupation : Child - Health : 75/100
 Name : Tudor 19 - Occupation : Fisherman - Health : 33.0/67
 Name : Tudor 65 - Occupation : Fisherman - Health : 30.0/73
 Name : Tudor 93 - Occupation : Invalid - Health : 36.0/63
 Name : Tudor 49 - Occupation : Forager - Health : 45/99
 Name : Tudor 91 - Occupation : Forager - Health : 36/77
 Name : Tudor 64 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 44 - Occupation : Forager - Health : 47/80
 Name : Tudor 7 - Occupation : Child - Health : 75/100
 Name : Tudor 15 - Occupation : Elder - Health : 34/46
 Name : Tudor 98 - Occupation : Elder - Health : 43/58
 Name : Tudor 63 - Occupation : Fisherman - Health : 42.0/94
 Name : Tudor 9 - Occupation : Invalid - Health : 39/83
 Name : Tudor 24 - Occupation : Elder - Health : 36/49
 Name : Tudor 26 - Occupation : Forager - Health : 45/80
 Name : Tudor 34 - Occupation : Child - Health : 75/100
 Name : Tudor 58 - Occupation : Child - Health : 75/100
 Name : Tudor 62 - Occupation : Elder - Health : 42/56
 Name : Tudor 21 - Occupation : Invalid - Health : 38.0/72
 Name : Tudor 36 - Occupation : General Worker - Health : 66/67
 Name : Tudor 4 - Occupation : Child - Health : 75/100
 Name : Tudor 55 - Occupation : Gatherer - Health : 67/93
